1-3J5XZM63; Declarada o En Proceso ;,2026-04-07 20:13:29
1-3J9EFMOF ; producto erroneo ;,2026-04-08 00:28:15
1-3J5EDLXR ; Codigo de material no reconocido ;,2026-04-08 00:28:38
1-3J8FD30G; Declarada o En Proceso ;,2026-04-08 00:28:49
1-3J8MST75 ; Codigo de material no reconocido ;,2026-04-08 00:29:03
1-3J9EKJWU ; Codigo de material no reconocido ;,2026-04-08 00:29:03
1-3J7ZC9O0; falta-stock ;,2026-04-08 00:29:09
1-3J7Y7YIR; falta-stock ;,2026-04-08 00:29:39
1-3J8OL84S; Declarada o En Proceso ;,2026-04-08 00:29:50
1-3J5HXW1Q; falta-stock ;,2026-04-08 00:29:59
1-3J7RMTK6; Declarada o En Proceso ;,2026-04-08 00:30:12
1-3J7KBH7V; Declarada o En Proceso ;,2026-04-08 00:30:43
1-3J7ZUD7K; falta-stock ;,2026-04-08 00:30:51
1-3J8FHUWW; Declarada o En Proceso ;,2026-04-08 00:31:05
1-3J25Z6TL ; Codigo de material no reconocido ;,2026-04-08 00:31:07
1-3J7RPNW5 ; Codigo de material no reconocido ;,2026-04-08 00:31:15
1-3J800L5R ; Codigo de material no reconocido ;,2026-04-08 00:31:59
1-3J7KKPXY; falta-stock ;,2026-04-08 00:32:18
1-3J8FOEZA; Declarada o En Proceso ;,2026-04-08 00:32:30
1-3J7RQ76E; Declarada o En Proceso ;,2026-04-08 00:32:41
1-3J86BQNM ; Codigo de material no reconocido ;,2026-04-08 00:32:53
1-3J4967DG; Declarada o En Proceso ;,2026-04-08 00:33:16
1-3J9EWY0Z; falta-stock ;,2026-04-08 00:33:32
1-3J8MW3YM; Declarada o En Proceso ;,2026-04-08 00:33:46
1-3J86PBP4 ; Codigo de material no reconocido ;,2026-04-08 00:33:49
1-3J7RUIGZ ; Codigo de material no reconocido ;,2026-04-08 00:33:50
1-3J8FQJQ7; Declarada o En Proceso ;,2026-04-08 00:34:25
1-3J9EZSJP ; Codigo de material no reconocido ;,2026-04-08 00:34:26
1-3J5MIELR; Declarada o En Proceso ;,2026-04-08 00:34:31
1-3J86T2X0; Declarada o En Proceso ;,2026-04-08 00:35:14
1-3J4IOVW9; Declarada o En Proceso ;,2026-04-08 00:35:15
1-3J8FTCWV ; Codigo de material no reconocido ;,2026-04-08 00:35:42
1-3J8N3WB6; Declarada o En Proceso ;,2026-04-08 00:36:06
1-3J9F02M6; falta-stock ;,2026-04-08 00:36:09
1-3J4IZ9Q8 ; Codigo de material no reconocido ;,2026-04-08 00:36:10
1-3J7RX8UH; Declarada o En Proceso ;,2026-04-08 00:36:10
1-3J8FTI8P ; Codigo de material no reconocido ;,2026-04-08 00:36:37
1-3J5VJISU; Declarada o En Proceso ;,2026-04-08 00:36:47
1-3J85R5XL ; Codigo de material no reconocido ;,2026-04-08 00:37:07
1-3J86X8YU ; existe un problema con la actividad ;,2026-04-08 00:37:50
1-3J4LMFY6; Declarada o En Proceso ;,2026-04-08 00:38:14
1-3J8FW10W; Declarada o En Proceso ;,2026-04-08 00:38:51
1-3J7KWHCQ; Declarada o En Proceso ;,2026-04-08 00:38:58
1-3J85VL2G; Declarada o En Proceso ;,2026-04-08 00:39:04
1-3J5W99O0; Declarada o En Proceso ;,2026-04-08 00:39:30
1-3J5B9XGJ; falta-stock ;,2026-04-08 00:39:58
1-3J9G3AWA ; Codigo de material no reconocido ;,2026-04-08 00:39:58
1-3J867GSA; falta-stock ;,2026-04-08 00:40:47
1-3J9GABF8 ; Codigo de material no reconocido ;,2026-04-08 00:40:53
1-3J5WBHTF; Declarada o En Proceso ;,2026-04-08 00:41:18
1-3J86ANRJ ; Codigo de material no reconocido ;,2026-04-08 00:42:10
1-3J9GFKJO; Declarada o En Proceso ;,2026-04-08 00:43:02
1-3J5X27CB; Declarada o En Proceso ;,2026-04-08 00:43:27
1-3J9H59N2 ; producto erroneo ;,2026-04-08 00:43:56
1-3J62SNB9; falta-stock ;,2026-04-08 00:44:55
1-3J9H9SQL; falta-stock ;,2026-04-08 00:46:01
1-3J6D60KL ; Codigo de material no reconocido ;,2026-04-08 00:46:18
1-3J61XA5V; Declarada o En Proceso ;,2026-04-08 00:46:58
1-3J9HZNRO ; Codigo de material no reconocido ;,2026-04-08 00:47:09
1-3J6LTVIB ; Codigo de material no reconocido ;,2026-04-08 00:47:34
1-3J86ZSOY; Declarada o En Proceso ;,2026-04-08 00:48:27
1-3J9J6LRO; falta-stock ;,2026-04-08 00:48:53
1-3J6CBZKW; falta-stock ;,2026-04-08 00:49:02
1-3J6NSIND; falta-stock ;,2026-04-08 00:49:30
1-3J9JBD2Z ; Codigo de material no reconocido ;,2026-04-08 00:49:47
1-3J6DODC9 ; producto erroneo ;,2026-04-08 00:50:02
1-3J876PE0; falta-stock ;,2026-04-08 00:50:10
1-3J6O7UWZ; falta-stock ;,2026-04-08 00:51:12
1-3J87BVQT ; Codigo de material no reconocido ;,2026-04-08 00:51:33
1-3J6P5FUO; falta-stock ;,2026-04-08 00:52:46
1-3J87KKZE; falta-stock ;,2026-04-08 00:53:01
1-3J9JWJXQ ; Codigo de material no reconocido ;,2026-04-08 00:53:13
1-3J9KGKHR ; Codigo de material no reconocido ;,2026-04-08 00:54:00
1-3J6R5BU5 ; Codigo de material no reconocido ;,2026-04-08 00:54:01
1-3J6MZ9U6; Declarada o En Proceso ;,2026-04-08 00:54:29
1-3J9KLLYE; falta-stock ;,2026-04-08 00:55:43
1-3J6RCSKQ; falta-stock ;,2026-04-08 00:55:51
1-3J6NCLGT; falta-stock ;,2026-04-08 00:56:12
1-3J86X8YU; falta-stock ;,2026-04-08 01:24:54
1-3J87NL66; falta-stock ;,2026-04-08 01:26:27
1-3J7KZC0V ; Codigo de material no reconocido ;,2026-04-08 01:26:37
1-3J9MM3K7; falta-stock ;,2026-04-08 01:26:59
1-3J6Y2947; falta-stock ;,2026-04-08 01:27:07
1-3J6W9WUF; falta-stock ;,2026-04-08 01:27:10
1-3J6SFR9H; falta-stock ;,2026-04-08 01:27:31
1-3J7LM6IF; Declarada o En Proceso ;,2026-04-08 01:27:36
1-3J9MTVNO ; Codigo de material no reconocido ;,2026-04-08 01:27:53
1-3J8NC3RU; Declarada o En Proceso ;,2026-04-08 01:27:58
1-3J87NNXN ; Codigo de material no reconocido ;,2026-04-08 01:28:03
1-3J7S7JEX; Declarada o En Proceso ;,2026-04-08 01:28:05
1-3J6WDGKT ; Codigo de material no reconocido ;,2026-04-08 01:28:33
1-3J9N2EA4 ; Codigo de material no reconocido ;,2026-04-08 01:28:41
1-3J7KZDF5; Declarada o En Proceso ;,2026-04-08 01:29:05
1-3J6T8QQ9; falta-stock ;,2026-04-08 01:29:28
1-3J9N2N7I ; Codigo de material no reconocido ;,2026-04-08 01:29:28
1-3J7L3U5C ; Codigo de material no reconocido ;,2026-04-08 01:29:53
1-3J87QGT4; falta-stock ;,2026-04-08 01:29:54
1-3J7SO7C3; falta-stock ;,2026-04-08 01:29:55
1-3J871WE9; Declarada o En Proceso ;,2026-04-08 01:29:58
1-3J7LVOF6; Declarada o En Proceso ;,2026-04-08 01:30:00
1-3J8NDMKN; Declarada o En Proceso ;,2026-04-08 01:30:09
1-3J9N5CH9 ; Codigo de material no reconocido ;,2026-04-08 01:30:16
1-3J6WI775; falta-stock ;,2026-04-08 01:30:24
1-3J6TWTBY ; Codigo de material no reconocido ;,2026-04-08 01:30:51
1-3J9N7CWD ; Codigo de material no reconocido ;,2026-04-08 01:31:04
1-3J6UXR75 ; Codigo de material no reconocido ;,2026-04-08 01:31:10
1-3J6YD5QZ ; Codigo de material no reconocido ;,2026-04-08 01:31:10
1-3J6WQH9A ; Codigo de material no reconocido ;,2026-04-08 01:31:47
1-3J7L787D; Declarada o En Proceso ;,2026-04-08 01:31:48
1-3J9NMHQY ; Codigo de material no reconocido ;,2026-04-08 01:31:52
1-3J8NGJLW; Declarada o En Proceso ;,2026-04-08 01:31:57
1-3J6U9TK6 ; Codigo de material no reconocido ;,2026-04-08 01:32:08
1-3J6W1N30 ; Codigo de material no reconocido ;,2026-04-08 01:32:27
1-3J87DS1K; Declarada o En Proceso ;,2026-04-08 01:32:33
1-3J9O8GSF ; Codigo de material no reconocido ;,2026-04-08 01:32:40
1-3J6YN0T1; falta-stock ;,2026-04-08 01:32:53
1-3J6XJBRR ; Codigo de material no reconocido ;,2026-04-08 01:33:05
1-3J7LDWNB ; Codigo de material no reconocido ;,2026-04-08 01:33:20
1-3J7T0G45 ; Codigo de material no reconocido ;,2026-04-08 01:33:22
1-3J8NOZYR; falta-stock ;,2026-04-08 01:33:41
1-3J6UGD3M; falta-stock ;,2026-04-08 01:33:42
1-3J7T0UWK ; Codigo de material no reconocido ;,2026-04-08 01:34:39
1-3J6YXPE8; falta-stock ;,2026-04-08 01:34:57
1-3J6UNO0J ; Codigo de material no reconocido ;,2026-04-08 01:35:12
1-3J7LJGDQ; Declarada o En Proceso ;,2026-04-08 01:35:38
1-3J9Q0LAN ; producto erroneo ;,2026-04-08 01:35:41
1-3J9S41R7 ; Codigo de material no reconocido ;,2026-04-08 01:36:29
1-3J7T0XAD; Declarada o En Proceso ;,2026-04-08 01:36:34
1-3J6UQEAA; falta-stock ;,2026-04-08 01:37:18
1-3J8NYGAN; Declarada o En Proceso ;,2026-04-08 01:37:31
1-3J7T0XP7; Declarada o En Proceso ;,2026-04-08 01:38:35
1-3J7J97YL ; Codigo de material no reconocido ;,2026-04-08 02:46:47
1-3IOGN610 ; existe un problema con la actividad ;,2026-04-08 02:46:48
1-3J7PDTL4 ; Codigo de material no reconocido ;,2026-04-08 02:47:14
1-3J7S0BIN ; Codigo de material no reconocido ;,2026-04-08 02:47:18
1-3J6Z1HNS ; Codigo de material no reconocido ;,2026-04-08 02:47:19
1-3J72Z5QQ ; Codigo de material no reconocido ;,2026-04-08 02:47:24
1-3J62SNB9; falta-stock ;,2026-04-08 02:47:28
1-3J744JNA; falta-stock ;,2026-04-08 02:47:44
1-3J6UGD3M; falta-stock ;,2026-04-08 02:47:53
1-3J7TPL1H ; Codigo de material no reconocido ;,2026-04-08 02:48:06
1-3J7LYRCU; Declarada o En Proceso ;,2026-04-08 02:48:17
1-3J7PNV0D ; Codigo de material no reconocido ;,2026-04-08 02:48:17
1-3J7JJUV6; Declarada o En Proceso ;,2026-04-08 02:48:28
1-3J6Z41ON ; Codigo de material no reconocido ;,2026-04-08 02:48:29
1-3J74L0DK; Declarada o En Proceso ;,2026-04-08 02:48:50
1-3J6D60KL ; Codigo de material no reconocido ;,2026-04-08 02:48:52
1-3J7UTSEG ; Codigo de material no reconocido ;,2026-04-08 02:48:54
1-3J6UNO0J ; Codigo de material no reconocido ;,2026-04-08 02:49:25
1-3J748TG9; falta-stock ;,2026-04-08 02:49:25
1-3J7M1LVE ; Codigo de material no reconocido ;,2026-04-08 02:49:27
1-3J7UWLLH ; Codigo de material no reconocido ;,2026-04-08 02:49:42
1-3J75D1WO ; Codigo de material no reconocido ;,2026-04-08 02:49:45
1-3J6ZVJR7 ; Codigo de material no reconocido ;,2026-04-08 02:49:46
1-3IOGN610 ; existe un problema con la actividad ;,2026-04-08 02:49:50
1-3J6LTVIB ; Codigo de material no reconocido ;,2026-04-08 02:50:09
1-3J74MXIC ; Codigo de material no reconocido ;,2026-04-08 02:50:19
1-3J7UYPED ; Codigo de material no reconocido ;,2026-04-08 02:50:30
1-3J77JMKO ; Codigo de material no reconocido ;,2026-04-08 02:50:40
1-3J7PRGPO; Declarada o En Proceso ;,2026-04-08 02:50:44
1-3J7JRBKC; Declarada o En Proceso ;,2026-04-08 02:50:54
1-3J700QQJ ; Codigo de material no reconocido ;,2026-04-08 02:51:04
1-3J7VBV57 ; Codigo de material no reconocido ;,2026-04-08 02:51:18
1-3J74ZW80 ; Codigo de material no reconocido ;,2026-04-08 02:51:29
1-3J7KCUBB ; Codigo de material no reconocido ;,2026-04-08 02:51:42
1-3J7M2L4G; Declarada o En Proceso ;,2026-04-08 02:51:46
1-3J7PSZ8O; falta-stock ;,2026-04-08 02:51:51
1-3J7XN89T ; Codigo de material no reconocido ;,2026-04-08 02:52:06
1-3IP4CXI9 ; producto erroneo ;,2026-04-08 02:52:30
1-3J7F2RC9; falta-stock ;,2026-04-08 02:52:36
1-3J7538K8 ; Codigo de material no reconocido ;,2026-04-08 02:52:39
1-3J7Q28LE ; Codigo de material no reconocido ;,2026-04-08 02:52:45
1-3J7014Z3; Declarada o En Proceso ;,2026-04-08 02:52:59
1-3J7KQB17 ; Codigo de material no reconocido ;,2026-04-08 02:52:59
1-3IPY5IMX ; Codigo de material no reconocido ;,2026-04-08 02:53:18
1-3J7M5TB2; falta-stock ;,2026-04-08 02:53:21
1-3J6UXR75 ; Codigo de material no reconocido ;,2026-04-08 02:53:29
1-3J7GDUMN ; Codigo de material no reconocido ;,2026-04-08 02:53:30
1-3J7KTS3H ; Codigo de material no reconocido ;,2026-04-08 02:53:47
1-3IQCMG2B ; producto erroneo ;,2026-04-08 02:54:12
1-3J75OUY1; falta-stock ;,2026-04-08 02:54:22
1-3J709N5D ; Codigo de material no reconocido ;,2026-04-08 02:54:23
1-3J6O7UWZ; falta-stock ;,2026-04-08 02:54:35
1-3J7KUTFG ; Codigo de material no reconocido ;,2026-04-08 02:54:35
1-3J6W1N30 ; Codigo de material no reconocido ;,2026-04-08 02:54:46
1-3IQPQ5MN ; producto erroneo ;,2026-04-08 02:55:06
1-3J70BE8R; falta-stock ;,2026-04-08 02:55:53
1-3IPK5BPW ; Codigo de material no reconocido ;,2026-04-08 02:55:53
1-3J7L1VVH; Declarada o En Proceso ;,2026-04-08 02:56:04
1-3J6P5FUO; falta-stock ;,2026-04-08 02:56:09
1-3J6W9WUF; falta-stock ;,2026-04-08 02:56:28
1-3J5JCCNY; Declarada o En Proceso ;,2026-04-08 02:56:29
1-3J7QK2V2; falta-stock ;,2026-04-08 02:56:38
1-3IR737DQ ; Codigo de material no reconocido ;,2026-04-08 02:56:41
1-3J7L7AQO ; Codigo de material no reconocido ;,2026-04-08 02:56:52
1-3J5NFU25 ; Codigo de material no reconocido ;,2026-04-08 02:57:17
1-3J6R5BU5 ; Codigo de material no reconocido ;,2026-04-08 02:57:25
1-3IR7RLQJ ; producto erroneo ;,2026-04-08 02:57:35
1-3J7NV6V6 ; Codigo de material no reconocido ;,2026-04-08 02:57:40
1-3J6WDGKT ; Codigo de material no reconocido ;,2026-04-08 02:57:51
1-3J7M90V6; falta-stock ;,2026-04-08 02:58:04
1-3J7HTXFP; falta-stock ;,2026-04-08 02:58:09
1-3IR8GWXQ ; Codigo de material no reconocido ;,2026-04-08 02:58:23
1-3J76KMA3 ; Codigo de material no reconocido ;,2026-04-08 02:58:25
1-3J7QV2F0; falta-stock ;,2026-04-08 02:58:47
1-3J7MQ494 ; Codigo de material no reconocido ;,2026-04-08 02:59:12
1-3IRHYMF7 ; producto erroneo ;,2026-04-08 02:59:17
1-3J5XFSAQ; Declarada o En Proceso ;,2026-04-08 02:59:30
1-3J7IOZDK ; Codigo de material no reconocido ;,2026-04-08 02:59:32
1-3J7OCARX; Declarada o En Proceso ;,2026-04-08 02:59:35
1-3J6WI775; falta-stock ;,2026-04-08 02:59:41
1-3J70PF0A; falta-stock ;,2026-04-08 02:59:52
1-3J7GLK9Z ; Codigo de material no reconocido ;,2026-04-08 02:59:56
1-3J7OFMK2 ; Codigo de material no reconocido ;,2026-04-08 03:00:23
1-3J7JRYNX ; Codigo de material no reconocido ;,2026-04-08 03:00:42
1-3J6WQH9A ; Codigo de material no reconocido ;,2026-04-08 03:01:04
1-3J6C15BO; falta-stock ;,2026-04-08 03:01:13
1-3J7P1RKH ; Codigo de material no reconocido ;,2026-04-08 03:01:18
1-3J7GTLE7; Declarada o En Proceso ;,2026-04-08 03:01:52
1-3IS20UHL ; producto erroneo ;,2026-04-08 03:02:10
1-3J6XJBRR ; Codigo de material no reconocido ;,2026-04-08 03:02:21
1-3J6RMBT5; Declarada o En Proceso ;,2026-04-08 03:02:24
1-3J7R0ZKG; falta-stock ;,2026-04-08 03:02:46
1-3J7N8DZS ; Codigo de material no reconocido ;,2026-04-08 03:02:47
1-3IS2HVRO ; producto erroneo ;,2026-04-08 03:03:04
1-3J7PRXDG; Declarada o En Proceso ;,2026-04-08 03:03:24
1-3J7NGP4Z ; Codigo de material no reconocido ;,2026-04-08 03:03:42
1-3J7R8IVN ; Codigo de material no reconocido ;,2026-04-08 03:03:54
1-3IT4GE4U ; producto erroneo ;,2026-04-08 03:03:58
1-3J7H6BGX; Declarada o En Proceso ;,2026-04-08 03:04:05
1-3J72C3CT; falta-stock ;,2026-04-08 03:04:06
1-3IT5R4CY ; producto erroneo ;,2026-04-08 03:04:52
1-3J7NIWW8 ; Codigo de material no reconocido ;,2026-04-08 03:04:59
1-3J6R8ZK8 ; Codigo de material no reconocido ;,2026-04-08 03:05:01
1-3J7KKPXY; falta-stock ;,2026-04-08 03:05:02
1-3J7HFBJF ; Codigo de material no reconocido ;,2026-04-08 03:05:07
1-3J7PU4NU; falta-stock ;,2026-04-08 03:05:14
1-3IU3GJAX ; producto erroneo ;,2026-04-08 03:05:46
1-3J6YD5QZ ; Codigo de material no reconocido ;,2026-04-08 03:06:03
1-3J7Q2D4Z ; Codigo de material no reconocido ;,2026-04-08 03:06:08
1-3J7KZC0V ; Codigo de material no reconocido ;,2026-04-08 03:06:18
1-3J6T8QQ9; falta-stock ;,2026-04-08 03:06:28
1-3J7NN0PF; Declarada o En Proceso ;,2026-04-08 03:06:32
1-3ITWOOC8 ; producto erroneo ;,2026-04-08 03:06:40
1-3J6S4ZU0; falta-stock ;,2026-04-08 03:06:43
1-3J7HI6X1; Declarada o En Proceso ;,2026-04-08 03:07:02
1-3J7L3U5C ; Codigo de material no reconocido ;,2026-04-08 03:07:06
1-3IU3KRBE ; producto erroneo ;,2026-04-08 03:07:34
1-3J6YN0T1; falta-stock ;,2026-04-08 03:07:46
1-3J7NR7AE; falta-stock ;,2026-04-08 03:07:46
1-3J7HMD9O ; Codigo de material no reconocido ;,2026-04-08 03:07:50
1-3J7QJWX3; falta-stock ;,2026-04-08 03:07:51
1-3J6TWTBY ; Codigo de material no reconocido ;,2026-04-08 03:07:51
1-3IUPBFAK ; producto erroneo ;,2026-04-08 03:08:27
1-3J6SNM14; falta-stock ;,2026-04-08 03:08:32
1-3J7LDWNB ; Codigo de material no reconocido ;,2026-04-08 03:08:37
1-3J7HVQ17 ; Codigo de material no reconocido ;,2026-04-08 03:08:38
1-3J7R600W ; Codigo de material no reconocido ;,2026-04-08 03:08:45
1-3J72KR4S; falta-stock ;,2026-04-08 03:08:56
1-3J6U9TK6 ; Codigo de material no reconocido ;,2026-04-08 03:09:08
1-3IVPUY35 ; producto erroneo ;,2026-04-08 03:09:21
1-3J7IOOJF ; Codigo de material no reconocido ;,2026-04-08 03:09:26
1-3J7NUSOY; falta-stock ;,2026-04-08 03:09:28
1-3J7RHV4G ; Codigo de material no reconocido ;,2026-04-08 03:10:02
1-3J70UAY3; falta-stock ;,2026-04-08 03:10:07
1-3J72V4T8 ; Codigo de material no reconocido ;,2026-04-08 03:10:12
1-3IW23PUK ; producto erroneo ;,2026-04-08 03:10:15
1-3J7OJV9D ; Codigo de material no reconocido ;,2026-04-08 03:10:43
1-3IW8OI45 ; producto erroneo ;,2026-04-08 03:11:09
1-3J7IRE0H; falta-stock ;,2026-04-08 03:11:09
1-3J7RNTPS ; Codigo de material no reconocido ;,2026-04-08 03:11:11
1-3IWTVOJY ; producto erroneo ;,2026-04-08 03:12:03
1-3J72H9EF; falta-stock ;,2026-04-08 03:12:03
1-3J7PDO8H; falta-stock ;,2026-04-08 03:12:40
1-3IXQEAIC ; Codigo de material no reconocido ;,2026-04-08 03:12:51
1-3IXRE4ME ; producto erroneo ;,2026-04-08 03:13:44
1-3IXYBHXI ; producto erroneo ;,2026-04-08 03:14:38
1-3IXSKJTU ; Codigo de material no reconocido ;,2026-04-08 03:15:26
1-3IZ8YJMS ; producto erroneo ;,2026-04-08 03:16:20
1-3IZ32K39 ; producto erroneo ;,2026-04-08 03:17:13
1-3IZVTPDT ; Codigo de material no reconocido ;,2026-04-08 03:18:01
1-3J0Q34Z5 ; producto erroneo ;,2026-04-08 03:20:54
1-3J13G8EP ; producto erroneo ;,2026-04-08 03:21:47
1-3J1Z46V9 ; producto erroneo ;,2026-04-08 03:22:41
1-3J2DO59C ; producto erroneo ;,2026-04-08 03:23:35
1-3J2RHUM8 ; producto erroneo ;,2026-04-08 03:24:29
1-3J2XNRAH ; producto erroneo ;,2026-04-08 03:25:22
1-3J32S0LG ; producto erroneo ;,2026-04-08 03:26:16
1-3J3NBKYE ; producto erroneo ;,2026-04-08 03:27:10
1-3J3P2P2L ; Codigo de material no reconocido ;,2026-04-08 03:27:58
1-3J3WB1G7 ; Codigo de material no reconocido ;,2026-04-08 03:29:00
1-3J4L0ZJ7 ; existe un problema con la actividad ;,2026-04-08 03:32:18
1-3J54FAT7; Declarada o En Proceso ;,2026-04-08 03:35:15
1-3J59MOUP ; Codigo de material no reconocido ;,2026-04-08 03:36:02
1-3J5CHJRB ; producto erroneo ;,2026-04-08 03:36:56
1-3J5Y2G3E ; producto erroneo ;,2026-04-08 03:37:50
1-3J6PRW51 ; Codigo de material no reconocido ;,2026-04-08 03:38:38
1-3J6SSVN8 ; producto erroneo ;,2026-04-08 03:39:31
1-3J31LFNF; falta-stock ;,2026-04-08 03:41:06
1-3J4A6PPS ; Codigo de material no reconocido ;,2026-04-08 03:42:08
